id_1	id_2	feature	comment	stimulus	variable	speaker	village	sentence	comment_speaker	alternative	comment_sentence	question	problem
13	a	эргатив плюралиса		Кому ты дал книгу? — Я дал книгу друзьям	-хэм	9	Псекупс	Хэт тхылъэр зэптыгъэр? Сипшъэшъэгъухэм ястыгъ					
		эргатив плюралиса		Кому ты дал книгу? — Я дал книгу друзьям	-хэмэ	16	Джамбечий	Тхылъэр синыбджэгъухэмэ ястыгъ					
		эргатив плюралиса		Кому ты дал книгу? — Я дал книгу друзьям	-хэмэ	14	Уляп	*Хэти о тхылъыр зэптар? Сэ тхылъыр сидругхэмэ яста					
13	b	эргатив плюралиса		Кому ты дал книгу? — Я дал книгу друзьям	-хэмэ	5	Адамий	да (в тексте)					
13	b	эргатив плюралиса		Кому ты дал книгу? — Я дал книгу друзьям	-хэмэ	7	Гатлукай	Хэт тхылъэр зэптыгъэр? Сипшъэшъэгъухэмэ ястыгъ					
		эргатив плюралиса		Кому ты дал книгу? — Я дал книгу друзьям	-хэмэ	17	Натухай	Хэты тхылъхэ(р) ептыгъ? шъэугъохэмэ тхылъхэ ястыгъ					
13	b	эргатив плюралиса		Кому ты дал книгу? — Я дал книгу друзьям	-хэмэ	11	Нешукай	Хэт ептыгъ тхылъэ? — Синыбджэгъухэмэ ястыгъ тхылъэ					
13	b	эргатив плюралиса		Кому ты дал книгу? — Я дал книгу друзьям	-хэмэ	4	Панахес	Хэт тхылъэр зэптыгъэр? Тхылъэр сишаогъэхэмэ ястэгъ					
13	b	эргатив плюралиса		Кому ты дал книгу? — Я дал книгу друзьям	-хэмэ	9	Псекупс	Хэт тхылъэр зэптыгъэр? Сипшъэшъэгъухэмэ ястыгъ					
		эргатив плюралиса демонстративов		Кому ты дал книгу? — Я дал книгу им!	DEM-мэ	16	Джамбечий	*хэта о тхылъыр зэптыгъэр? Момэ ястыгъ					
12	d	эргатив плюралиса демонстративов		Кому ты дал книгу? — Я дал книгу им!	DEM-мэ	7	Гатлукай	*Хэт тхылъэр зэптыгъэр? Мамымэ ястыгъ					
		эргатив плюралиса демонстративов		Кому ты дал книгу? — Я дал книгу им!	DEM-мэ	17	Натухай	*Хэты тхылъхэ(р) ептыгъ? тхылъхэ уауымэ ястыгъ		Хэты тхылъхэ(р) ептыгъ? Сэры тхылъхэ уауыхэмэ заритыгъэхэр — несколько человек выдавали			
		эргатив плюралиса демонстративов		Кому ты дал книгу? — Я дал книгу им!	DEM-хэм	16	Джамбечий	хэта о тхылъыр зэптыгъэр? Мохэм ястыгъ					
		эргатив плюралиса демонстративов		Кому ты дал книгу? — Я дал книгу им!	DEM-хэм	14	Уляп	Хэти о тхылъыр зэптар? Сэ тхылъыр мохэм яста					
		эргатив плюралиса демонстративов		Кому ты дал книгу? — Я дал книгу им!	DEM-хэм	17	Натухай	Хэты тхылъхэ(р) ептыгъ? тхылъхэ уауыхэм ястыгъ					
		эргатив плюралиса демонстративов		Кому ты дал книгу? — Я дал книгу им!	DEM-хэмэ	16	Джамбечий	хэта о тхылъыр зэптыгъэр? Мохэмэ ястыгъ					
12	a	эргатив плюралиса демонстративов		Кому ты дал книгу? — Я дал книгу им!	DEM-хэмэ	7	Гатлукай	Хэт тхылъэр зэптыгъэр? Мамыхэмэ ястыгъ					
		эргатив плюралиса демонстративов		Кому ты дал книгу? — Я дал книгу им!	DEM-хэмэ	17	Натухай	Хэты тхылъхэ(р) ептыгъ? тхылъхэ уауыхэмэ ястыгъ					
		эргатив плюралиса демонстративов		Кому ты дал книгу? — Я дал книгу им!	DEM-щмэ	16	Джамбечий	*хэта о тхылъыр зэптыгъэр? Мощмэ ястыгъ					
12	b	эргатив плюралиса демонстративов		Кому ты дал книгу? — Я дал книгу им!	DEM-щмэ	7	Гатлукай	*Хэт тхылъэр зэптыгъэр? Мамыщмэ ястыгъ					
		эргатив плюралиса демонстративов		Кому ты дал книгу? — Я дал книгу им!	DEM-щхэм	16	Джамбечий	*мыщхэм					
		эргатив плюралиса демонстративов		Кому ты дал книгу? — Я дал книгу им!	DEM-щхэм	14	Уляп	Хэти о тхылъыр зэптар? Сэ тхылъыр мобыхэм яста					не -щ, а -б
		эргатив плюралиса демонстративов		Кому ты дал книгу? — Я дал книгу им!	DEM-щхэм	17	Натухай	*Хэты тхылъхэ(р) ептыгъ? тхылъхэ уауыщхэм ястыгъ					
		эргатив плюралиса демонстративов		Кому ты дал книгу? — Я дал книгу им!	DEM-щхэм	17	Натухай	*Хэты тхылъхэ(р) ептыгъ? тхылъхэ уауыщхэм ястыгъ					
		эргатив плюралиса демонстративов		Кому ты дал книгу? — Я дал книгу им!	DEM-щхэмэ	16	Джамбечий	*хэта о тхылъыр зэптыгъэр? Мощхэмэ ястыгъ					
12	c	эргатив плюралиса демонстративов		Кому ты дал книгу? — Я дал книгу им!	DEM-щхэмэ	7	Гатлукай	*Хэт тхылъэр зэптыгъэр? Мамыщхэмэ ястыгъ					
		эргатив плюралиса демонстративов		Кому ты дал книгу? — Я дал книгу им!	DEM-щхэмэ	17	Натухай	*Хэты тхылъхэ(р) ептыгъ? тхылъхэ уауыщхэмэ ястыгъ					
		эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	аймэ	16	Джамбечий	хэта о тхылъыр зэптыгъэр? Аймэ ястыгъ					
		эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	аймэ	17	Натухай	*Хэты тхылъхэ(р) ептыгъ? тхылъхэ аймэ ястыгъ					
12	e	эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	аймэ	4	Панахес	*Хэт тхылъэр зэптыгъэр? Тхылъэр аймэ ястэгъ					
		эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	айхэмэ	16	Джамбечий	*хэта о тхылъыр зэптыгъэр? Айхэмэ ястыгъ					
		эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	айхэмэ	17	Натухай	*Хэты тхылъхэ(р) ептыгъ? тхылъхэ айхэмэ ястыгъ					
		эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	амэ	16	Джамбечий	*хэта о тхылъыр зэптыгъэр? Амэ ястыгъ					
12	d	эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	амэ	5	Адамий	*					
		эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	амэ	17	Натухай	*Хэты тхылъхэ(р) ептыгъ? тхылъхэ амэ ястыгъ					
12	d	эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	амэ	11	Нешукай	*Хэт ептыгъ тхылъэ? — Амэ ястыгъ тхылъэ					
12	d	эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	амэ	4	Панахес	*Хэт тхылъэр зэптыгъэр? Тхылъэр амэ ястэгъ					
12	d	эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	амэ	9	Псекупс	*Хэт тхылъэр зэптыгъэр? Амэ ястыгъ					
		эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	ахэм	16	Джамбечий	хэта о тхылъыр зэптыгъэр? Ахэм ястыгъ					
		эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	ахэм	14	Уляп	Хэти о тхылъыр зэптар? Сэ тхылъыр ахэм яста					
		эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	ахэм	17	Натухай	Хэты тхылъхэ(р) ептыгъ? тхылъхэ ахэм ястыгъ					
		эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	ахэмэ	16	Джамбечий	хэта о тхылъыр зэптыгъэр? Ахэмэ ястыгъ					
		эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	ахэмэ	14	Уляп	*Хэти о тхылъыр зэптар? Сэ тхылъыр абыхэмэ яста					не -щ, а -б
12	a	эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	ахэмэ	5	Адамий	да		ахэмэ анахь мэлыкъабзэхэр къаубытыгъэх			
		эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	ахэмэ	17	Натухай	Хэты тхылъхэ(р) ептыгъ? тхылъхэ ахэмэ ястыгъ					
12	a	эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	ахэмэ	11	Нешукай	Хэт ептыгъ тхылъэ? — Ахэмэ ястыгъ тхылъэ		Тхылъыр хэт ептыгъ?			
12	a	эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	ахэмэ	4	Панахес	Хэт тхылъэр зэптыгъэр? Тхылъэр ахэмэ ястэгъ					
12	a	эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	ахэмэ	9	Псекупс	Хэт тхылъэр зэптыгъэр? Ахэмэ ястыгъ					
		эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	ащмэ	16	Джамбечий	*хэта о тхылъыр зэптыгъэр? Ащмэ ястыгъ					
		эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	ащмэ	14	Уляп	*Хэти о тхылъыр зэптар? Сэ тхылъыр абымэ яста					не -щ, а -б
12	b	эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	ащмэ	5	Адамий	*					
		эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	ащмэ	17	Натухай	*Хэты тхылъхэ(р) ептыгъ? тхылъхэ ащмэ ястыгъ					
12	b	эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	ащмэ	11	Нешукай	*Хэт ептыгъ тхылъэ? — Ащмэ ястыгъ тхылъэ					
12	b	эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	ащмэ	4	Панахес	Хэт тхылъэр зэптыгъэр? Тхылъэр ащмэ ястэгъ					
12	b	эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	ащмэ	9	Псекупс	*Хэт тхылъэр зэптыгъэр? Ащмэ ястыгъ					
		эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	ащхэм	14	Уляп	Хэти о тхылъыр зэптар? Сэ тхылъыр абыхэм яста					не -щ, а -б
		эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	ащхэмэ	16	Джамбечий	*хэта о тхылъыр зэптыгъэр? Ащхэмэ ястыгъ					
12	c	эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	ащхэмэ	5	Адамий	*					
		эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	ащхэмэ	17	Натухай	*Хэты тхылъхэ(р) ептыгъ? тхылъхэ ащхэмэ ястыгъ					
12	c	эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	ащхэмэ	11	Нешукай	*Хэт ептыгъ тхылъэ? — Ащхэмэ ястыгъ тхылъэ					
12	c	эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	ащхэмэ	4	Панахес	*Хэт тхылъэр зэптыгъэр? Тхылъэр ащхэмэ ястэгъ					
12	c	эргатив плюралиса на -š'-me указательных местоимений	ар	Кому ты дал книгу? — Я дал книгу им!	ащхэмэ	9	Псекупс	*Хэт тхылъэр зэптыгъэр? Ащхэмэ ястыгъ					
